[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m53978[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:53978/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:53978/wd/hub (only accessible from the same host)
	http://192.168.1.11:53978/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 4 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916}}
[38;5;123m[BaseDriver][0m Ignoring capability 'appium:platformName=iOS' and using capability 'platformName=IOS'
[38;5;123m[BaseDriver][0m The capabilities ["platformName"] are standard capabilities and do not require "appium:" prefix
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver
[38;5;37m[AppiumDriver@823d][0m Appium v2.18.0 creating new XCUITestDriver (v9.2.4) session
[38;5;37m[AppiumDriver@823d][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;37m[AppiumDriver@823d][0m Appium's BaseDriver version is 9.17.0
[38;5;37m[AppiumDriver@823d][0m XCUITestDriver's BaseDriver version is 9.17.0
[38;5;209m[XCUITestDriver@3153][0m The following provided capabilities were not recognized by this driver:
[38;5;209m[XCUITestDriver@3153][0m   waitForAppScript
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Session created with session id: fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m No real device udid has been provided in capabilities. Will select a matching simulator to run the test.
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m iOS SDK Version set to '18.5'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Constructing iOS simulator for Xcode version 16.4 with udid 'C654008E-DBDC-475A-9573-40B1D2622922'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Determining device to run tests on: udid: 'C654008E-DBDC-475A-9573-40B1D2622922', real device: false
[38;5;138m[fafbf982][0m[38;5;123m[BaseDriver][0m Using local app '/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Cleaning simulator C654008E-DBDC-475A-9573-40B1D2622922
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Using WDA path: '/Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Using WDA agent: '/Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Continuing without capturing device logs: iOS Simulator with udid 'C654008E-DBDC-475A-9573-40B1D2622922' is not running
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Setting up simulator
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Simulator with UDID C654008E-DBDC-475A-9573-40B1D2622922 booted in 37.854s
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m App 'com.ashfurrow.Coffee-Timer' is not installed yet or it has an offload and cannot be detected, which might keep the local data.
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m The app has been successfully installed in 9253ms
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Requesting connection for device C654008E-DBDC-475A-9573-40B1D2622922 on local port 53916
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for C654008E-DBDC-475A-9573-40B1D2622922:53916
[38;5;138m[fafbf982][0m[38;5;151m[WD Proxy][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Launching WebDriverAgent on the device
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
