[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57650[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57650/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57650/wd/hub (only accessible from the same host)
	http://172.20.10.107:57650/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663}}
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver
[38;5;103m[AppiumDriver@7b8f][0m Appium v2.18.0 creating new XCUITestDriver (v9.2.4) session
[38;5;103m[AppiumDriver@7b8f][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;103m[AppiumDriver@7b8f][0m Appium's BaseDriver version is 9.17.0
[38;5;103m[AppiumDriver@7b8f][0m XCUITestDriver's BaseDriver version is 9.17.0
[38;5;142m[XCUITestDriver@8e06][0m The following provided capabilities were not recognized by this driver:
[38;5;142m[XCUITestDriver@8e06][0m   waitForAppScript
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Session created with session id: 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Constructing iOS simulator for Xcode version 16.4 with udid 'C654008E-DBDC-475A-9573-40B1D2622922'
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Determining device to run tests on: udid: 'C654008E-DBDC-475A-9573-40B1D2622922', real device: false
[38;5;27m[88159e34][0m[38;5;123m[BaseDriver][0m Using local app '/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app'
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Using WDA path: '/Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Using WDA agent: '/Users/linh.nguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Continuing without capturing device logs: iOS Simulator with udid 'C654008E-DBDC-475A-9573-40B1D2622922' is not running
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Setting up simulator
